Epochs,Train 1Perceptual_Loss,Train 1L2_reg,Train Total Loss,Val 1Perceptual_Loss,Val 1L2_reg,Val Total Loss,Train SI_SDR,Val SI_SDR
1,0.14745559150419973,0.021751116089776354,0.16920670730348797,0.14236927629077345,0.01239963062107563,0.15476890614158229,-2.508465403278969,0.9697924193583036
2,0.140548159951073,0.009393036058295822,0.14994119587996957,0.1353295525830043,0.007513068150728941,0.1428426173620654,0.6626463669065267,2.686932533979416
3,0.1357654639588412,0.006956934663053384,0.14272239860604977,0.13200445456388302,0.006747736595571041,0.1387521914745632,1.994908726846338,3.42803121374962
4,0.13173942158037413,0.006906551231466417,0.138645972500226,0.12430892416969277,0.007167242467403412,0.13147616646903798,2.9316584112119135,4.392935494283088
5,0.12830278449929505,0.0075034571640785,0.135806241493482,0.12281123655182975,0.007916474714875221,0.130727712765224,3.5973213070507084,4.5984996118043595
6,0.12545837618988043,0.0083393898206307,0.1337977660245954,0.12085661605784767,0.008725577034056187,0.12958219540970667,4.124763828256856,5.822636068315434
7,0.1229446061194957,0.009206379047244619,0.13215098511744536,0.11782496500956385,0.009612971916794777,0.12743793836885825,4.584238379404991,6.669785698553674
8,0.1206344133049306,0.010078470870528532,0.13071288433918882,0.11706161980790303,0.010531867854297161,0.12759348822939665,4.992215822684968,6.207690558039156
9,0.11867413188142452,0.010930126865653212,0.1296042586995433,0.1161956600564763,0.011349289678037167,0.1275449499095741,5.359180904065729,6.551146191761906
10,0.11681349635377723,0.01177423925531609,0.12858773567247256,0.1133237208302756,0.012132495641708374,0.12545621652800337,5.675475145107407,7.090535224828505
11,0.11518170126134597,0.012518696312657038,0.12770039738914693,0.11268266550916478,0.0129274632781744,0.12561012759692686,6.005857554185143,7.3653672189640815
12,0.11364172564534249,0.01329293609940093,0.12693466178523571,0.1052364970284297,0.01364464033395052,0.1188811374394069,6.25485162789069,7.351935562334563
13,0.11208073592028231,0.01396852286465621,0.12604925878669904,0.1072664697255407,0.014357686042785645,0.12162415590837486,6.558410151469009,7.207300704224665
14,0.11104901292711665,0.014672978916724824,0.1257219917100409,0.10431510439716783,0.015014780685305595,0.11932988632890515,6.733666435306599,7.5375025003476255
15,0.10982618525990466,0.01526154533718732,0.12508773050906527,0.10431579578863948,0.01559850201010704,0.11991429911520247,7.007846528505783,8.670002481991187
16,0.10864889294275264,0.01589145024425028,0.12454034321869253,0.10449062058127913,0.016144301742315292,0.1206349239481571,7.224264680775893,8.325117111206055
17,0.10776037955920728,0.016413144573625634,0.12417352448141868,0.10244322764246087,0.016662612557411194,0.11910584011584296,7.404927268145441,8.230499841216812
18,0.10673668060895401,0.016927060891217455,0.12366374114454357,0.10063441372231434,0.01719549112021923,0.11782990597692647,7.59322721746333,8.693180170274319
19,0.10604803341604586,0.017463663261954185,0.12351169661109974,0.10199004341673135,0.017610562965273857,0.11960060765644662,7.754343394746402,8.743815640757855
20,0.10509876556877604,0.017851806240462627,0.12295057164022738,0.09830009676796153,0.018054693937301636,0.11635479050919526,7.931706787282443,9.303356324819694
21,0.10469657737613851,0.018254344582219657,0.12295092193723176,0.10076062582937398,0.018477382138371468,0.11923800660927493,8.058158829442045,9.420185928057908
22,0.10375741198799786,0.018644809944727697,0.12240222211934218,0.09769602864980698,0.018884342163801193,0.11658037215807385,8.23116355041475,9.661056557992348
23,0.10323916781264127,0.01906356079563752,0.12230272848152032,0.09953291224021661,0.01921589858829975,0.11874880955407494,8.325545425451095,9.751509193190955
24,0.10259079659227388,0.019408848781018943,0.12199964544723525,0.09682300541185795,0.019554121419787407,0.11637712791001886,8.447653244032978,9.395325083481637
25,0.10212755521551647,0.019730342643613626,0.12185789803166246,0.09501745991576883,0.019897671416401863,0.1149151303938457,8.54305036036414,9.190760443981429
26,0.10164541634246847,0.02004994992131547,0.12169536629195249,0.09921583334418167,0.02020791731774807,0.11942374975161445,8.680723951083726,9.548022815159388
27,0.10102383996622323,0.020408462599229724,0.12143230256545295,0.0927882984112528,0.020539846271276474,0.1133281451306845,8.764414157218429,9.844251457013582
28,0.10060831343153023,0.020700221279167725,0.12130853464027659,0.09221198238936582,0.02082999050617218,0.1130419729795671,8.876874201689866,10.584349829451481
29,0.10031481474525311,0.020943793234026273,0.1212586079335055,0.0964183940979323,0.021128034219145775,0.11754642763084039,8.974888669069863,10.064445983198352
30,0.0997043090303814,0.02128512826035176,0.12098943702665303,0.0945784309528824,0.021414196118712425,0.11599262641336684,9.026415815876202,10.53219189321188
31,0.09916973328094626,0.02158039986439373,0.12075013325097204,0.09537650689594727,0.021706655621528625,0.1170831625174759,9.132918380383959,10.53142789969767
32,0.09883539115971338,0.021867067002055776,0.12070245841528608,0.09430440845794248,0.02197572961449623,0.11628013740020587,9.206791664116324,10.61189185407825
33,0.09859120138412049,0.022082449477482835,0.12067365093554576,0.08831999456523952,0.022238869220018387,0.11055886305700567,9.237890672593576,11.25813549443295
34,0.0980769556177699,0.0223336105775405,0.12041056610376262,0.09123068689403677,0.022542959079146385,0.11377364514689696,9.375450861701893,10.777719433146311
35,0.09795490745983187,0.022636850838089934,0.12059175830144288,0.09008543938398361,0.02274382673203945,0.11282926545779508,9.37331933650718,10.474085667975864
36,0.09765946355935305,0.022828421018496577,0.12048788441940156,0.09457712684919063,0.022941235452890396,0.11751836120970267,9.46562261707616,10.773833525808234
37,0.09727094571030433,0.02305004705933745,0.12032099289287917,0.09446436402044799,0.02314470335841179,0.11760906849924783,9.50685316943942,10.881938023674756
38,0.09697831202375866,0.02327345301430595,0.12025176496412218,0.09205019328379094,0.02338232286274433,0.11543251529223937,9.564011671142001,11.503272379251351
39,0.09686844257218852,0.02346131918575115,0.12032976182483995,0.0901849375463518,0.023568695411086082,0.1137536324392584,9.579098531113681,11.247592094249296
40,0.09652371580636794,0.023677873951585396,0.12020158998682279,0.09153419528576665,0.023698177188634872,0.11523237328668286,9.605710274781082,11.464319164591624
41,0.09615232229993338,0.023802831212660767,0.11995515344921492,0.09072752375351756,0.02392747439444065,0.11465499847006977,9.701979838156745,11.597452256912575
42,0.09594983775837661,0.024012560591749523,0.11996239841350535,0.08985640940473492,0.02411295287311077,0.11396936332820949,9.733468400057411,11.42414146796205
43,0.09578430556141136,0.024221623165001264,0.12000592900105596,0.09422368805547406,0.024318519979715347,0.11854220666271403,9.735766779497576,11.37515217917306
44,0.09572311353100382,0.02437520239481065,0.12009831628496345,0.09206862991353623,0.024379350244998932,0.11644798010251575,9.750178589487346,11.11967428824059
45,0.0954744136964441,0.024437727029866668,0.11991214078969,0.09229336701389543,0.024564266204833984,0.1168576331066906,9.816135216300113,11.583336593513202
46,0.09532752225355075,0.024615995543665607,0.1199435176141208,0.08931067908056696,0.024689823389053345,0.11400050260966882,9.780542236645415,11.110591522733072
47,0.09524187392824539,0.024766781904324468,0.12000865566707965,0.09233452612184044,0.024786097928881645,0.1171206253251635,9.839076509097122,11.180690801233277
48,0.09503053027312562,0.024848787022476386,0.11987931752447145,0.0900576979594123,0.024876371026039124,0.11493406920952905,9.91882327553906,11.621603600064615
49,0.09483668909519066,0.024949368709145513,0.11978605794517891,0.09599224942967408,0.025002166628837585,0.12099441575040494,9.903505010731054,11.339025483095556
50,0.09461625473880136,0.025055820372357034,0.11967207505482132,0.08928854038056575,0.025112420320510864,0.11440096086913482,9.964359692679912,11.024515998094602
51,0.09458868117520625,0.025151520263269854,0.11974020153002388,0.08528861176586688,0.02521662972867489,0.11050524108840111,9.926579819735146,11.339077426078624
52,0.09465693288776734,0.02520852128927559,0.11986545411366371,0.09033613469927831,0.025281447917222977,0.11561758183222964,9.921968289719638,11.690116107911992
53,0.09442429017761479,0.0253171256280351,0.1197414156155122,0.08948998500529985,0.025350239127874374,0.11484022494545557,9.950816369011632,12.020849693986706
54,0.0944412162066182,0.025357071648304315,0.11979828781971183,0.09319329256177845,0.0253696721047163,0.11856296546477124,9.958255985058099,11.606340644951153
55,0.09433195424496789,0.025382726085293045,0.1197146804675826,0.08848073190652338,0.025446129962801933,0.1139268626956115,9.973807251971701,11.286650671994776
56,0.09434744073447748,0.025473585405117623,0.11982102592833101,0.08846020421251319,0.025466810911893845,0.11392701560057196,9.95711749172391,11.694523130144391
57,0.0941792893837891,0.025531261983294116,0.11971055155722089,0.08829851759443606,0.025499586015939713,0.11379810263003622,9.965242056855633,11.788922302705005
58,0.09433217172023255,0.025500739986228357,0.11983291166772915,0.08899696594230215,0.025522489100694656,0.11451945403464754,9.985049609200491,11.792177085589646
59,0.09405173640874248,0.025554197894969148,0.11960593434948552,0.08604652431786508,0.025627125054597855,0.11167364847615249,10.034156272902607,11.43988077264083
60,0.09408288582849593,0.025632226089674044,0.1197151117914115,0.08718943025888805,0.025582637637853622,0.11277206813482414,10.039585665178208,12.116832094981259
61,0.09409256467493586,0.025645426265008056,0.11973799085543828,0.08872865468151588,0.02561798319220543,0.11434663891008026,10.067819487169695,11.140061507547708
62,0.0940878429082143,0.02561631320583122,0.11970415607883483,0.09505565313244224,0.025649258866906166,0.1207049127696152,10.054469611559112,11.463451665146907
63,0.0941236603420601,0.02566201341231063,0.11978567385296064,0.09352824859377137,0.025630613788962364,0.11915886144440874,10.022689014391547,10.826139919739918
64,0.09413874697200743,0.025709736166215573,0.11984848308540698,0.08485389779552929,0.025662092491984367,0.1105159910437756,10.006263635559659,11.480348967071762
65,0.09387660824424378,0.025708981608313513,0.11958559006734246,0.0849689769005417,0.025773299857974052,0.11074227750077284,10.069403569053838,11.28658620217689
66,0.09398571278597097,0.025782094733166335,0.11976780753674264,0.09093336578934713,0.02576247975230217,0.11669584652198885,10.024753804017555,11.233632697198624
67,0.0937168018818465,0.025800886773460305,0.11951768872924924,0.09189607704380401,0.02581740915775299,0.1177134861175279,10.131522470701395,11.570551427683435
68,0.093674660919125,0.0258833485495278,0.11955800976442255,0.08696027104287668,0.025859586894512177,0.11281985769930639,10.07320122727825,11.691203368337531
69,0.09356487251550578,0.02587722393284448,0.11944209634271821,0.0881272993449654,0.025927379727363586,0.11405467905832413,10.117014420731081,11.510257548855659
70,0.0936538159974018,0.02588335824654999,0.11953717430028889,0.09128075539785668,0.025901127606630325,0.1171818818981038,10.083493875420611,11.08291190728209
71,0.09360128895349674,0.025903293475621363,0.11950458248897626,0.09237538135253397,0.02590668573975563,0.11828206504758139,10.127547001793614,11.855691106695877
72,0.09362320401943473,0.02594066883784161,0.1195638725615066,0.08777252573491935,0.025906486436724663,0.11367901308195931,10.100032191646122,11.321214912529278
73,0.09368917989299856,0.025919004979002905,0.11960818507270236,0.08793925087814941,0.025906454771757126,0.1138457067702946,10.11298560735634,11.843347413199288
74,0.09348304281697832,0.02597316756619172,0.1194562102423273,0.08818743039006577,0.025948233902454376,0.11413566373232611,10.11524195481789,11.120052280282616
75,0.09348420161465165,0.02599055283053273,0.11947475421631494,0.08670015079914627,0.02591000869870186,0.11261015867156193,10.086020365103883,11.35126923439198
