Epochs,Train 1Perceptual_Loss,Train 0.1latent_loss,Train Total Loss,Val 1Perceptual_Loss,Val 0.1latent_loss,Val Total Loss,Train SI_SDR,Val SI_SDR
1,0.07858273516241743,0.0034178678477783425,0.08200060276235409,0.07685930046756737,0.0010533640105493591,0.07791266420377733,-27.51463350314335,-21.743511498300105
2,0.07527851293423048,0.0011484008462874754,0.07642691388256102,0.0734354414839725,0.0010969232516302829,0.07453236444929584,-16.9694494605882,-12.381004634206413
3,0.07243695448118227,0.0013070788226647377,0.07374403332915816,0.06968671676850384,0.0015206456604961412,0.07120736234419332,-9.470617910962046,-5.079376505046595
4,0.0696013167204108,0.001486202959509104,0.07108751957308608,0.0654060356929654,0.0016576035780472111,0.06706363942901619,-4.470885372272244,-1.6505802692285652
5,0.06707203515967551,0.0015684447880605662,0.0686404799559602,0.06283492183750444,0.001974170628357475,0.064809092508802,-1.517729114337386,0.5810705253986713
6,0.06488046726653933,0.0017517914990600664,0.06663225876072879,0.060958566938023095,0.0019315010037042884,0.0628900678390688,1.0329869540385257,2.9947666912619533
7,0.06262753988949606,0.001914813717736496,0.06454235364380197,0.05830788491242896,0.0027424645444118706,0.06105034931720606,2.817635341926857,3.865022890391897
8,0.06088622486722159,0.0020338235929511254,0.06292004854672567,0.05731336874225752,0.0020421460079082638,0.059355514826344664,3.621642260639756,4.693697421602864
9,0.05910707880654698,0.0021178033590937653,0.061224882078289335,0.05558771459395931,0.002719172916999799,0.058306887450683964,4.248120371390272,4.871746458235334
10,0.057493759674340776,0.0021432691040692855,0.059637028693294326,0.052115413767433234,0.002231275235446516,0.054346689079058624,4.782885582931084,6.002942256914462
11,0.056004575120262155,0.002167149585676833,0.05817172463232107,0.050846259089319105,0.0029441672696953365,0.05379042639066287,5.156459121669761,6.240524516079595
12,0.05465220679645267,0.0022503922085644387,0.05690259896014371,0.050719022119794385,0.002141461601255645,0.05286048367477017,5.46079769955414,6.40077151431412
13,0.053192198215198126,0.002278067401689522,0.0554702656371685,0.04852197997149874,0.0025068189604640456,0.05102879904169854,5.812478426716128,6.630329497199241
14,0.05190777703761973,0.0024213211242663985,0.054329098157574446,0.04910990858419997,0.0022442207162464392,0.0513541292083638,6.001363899073319,6.682066170895686
15,0.05048834946675965,0.002407369467676381,0.05289571885586766,0.045026057934174774,0.0033454115552155944,0.04837146948493732,6.305331808017932,7.205846148436187
16,0.04941346062748439,0.002583178000579574,0.0519966386253492,0.04450285349733354,0.003308240294359787,0.04781109375543282,6.4858736207374,7.3644035986212435
17,0.04808198689995397,0.0026506033781289913,0.05073259023001574,0.044312007450422304,0.003090501023721092,0.04740250817006403,6.801625804809549,7.634694260000531
18,0.04678212684184435,0.0028526721289381385,0.049634798865545594,0.04385771182533659,0.0032421468844245406,0.04709985874125052,7.127371861937933,8.191003512815048
19,0.045512935344707246,0.002897344245856426,0.0484102795996661,0.04138807905583434,0.003047192832480485,0.0444352718660496,7.421825296757807,8.329210652679693
20,0.04427614117447486,0.002938067224496319,0.04721420830363517,0.0391130400414431,0.0033002233255496807,0.04241326333741184,7.7790892843683395,8.466464634150103
21,0.04340745992473083,0.003001330959654077,0.046408790780744925,0.03801081849699789,0.0032807489452486645,0.041291567384993115,7.921686014111968,8.939493280942322
22,0.042261859416113386,0.00304028990698291,0.04530214933251811,0.03800266867635843,0.00294816831083551,0.0409508369801963,8.153308681336286,8.872994563618644
23,0.041288559649533124,0.00305593835904719,0.04434449801448891,0.0382825191962263,0.00284135260439829,0.04112387179839806,8.369071575839824,9.003206043295522
24,0.040174772511958175,0.0031118428656213056,0.04328661529789327,0.037342606501684326,0.0027024534246578935,0.04004505992729644,8.52265033407957,9.078619331610007
25,0.03935597042217135,0.003245977595747437,0.042601947888568435,0.03573794281262843,0.0030469353749070704,0.038784878262283044,8.647100131698107,9.197835618680944
26,0.03847961158163345,0.003308167521406185,0.04178777904555058,0.035758847050124505,0.0036284720109740036,0.03938731914538829,8.710154601085334,9.313655811580803
27,0.03761809124178234,0.003297553604515972,0.04091564480813197,0.031956632519802436,0.003217191607156982,0.03517382407225058,8.905726453731416,9.56474101869135
28,0.03699034833654618,0.003384430241382672,0.040374778441072984,0.03182717849871988,0.003343417079256634,0.03517059550768202,8.942650384536659,9.61092963375029
29,0.03591727546259086,0.0034224534651905872,0.039339728823343016,0.03256139997901812,0.0034218789059210753,0.0359832789301058,9.103397991431594,9.704624157785718
30,0.035294803286122035,0.0035777874089731477,0.038872590720326484,0.027372356962229383,0.004603630643658584,0.03197598750474023,9.093622366260272,9.712676376592917
31,0.03464909190815377,0.0035202974673623757,0.038169389335114115,0.03200652651600743,0.0033092720963982,0.03531579846831782,9.303645397573504,9.8872778611105
32,0.034111203765049475,0.0035873374848055498,0.037698541273489414,0.033131439233697504,0.0032832391768098487,0.0364146784324545,9.35750704504989,9.985357300179903
33,0.033146883016107256,0.0036004983364260755,0.03674738126230747,0.032321293405740636,0.003346344783375437,0.03566763810609859,9.541225753530389,10.179000583502765
34,0.03259746924385081,0.003676703520085974,0.03627417277064384,0.028003518759715754,0.004183740449224502,0.03218725904863063,9.628042410103545,10.40187695769013
35,0.03232371260824681,0.0037255899732183814,0.03604930254218101,0.0302571874274745,0.0038954484609815755,0.034152635902451364,9.639897748112515,10.214741769384165
36,0.03138896925387641,0.0037546109178822756,0.035143580115227786,0.029147967909936044,0.003257859009063594,0.032405826843297875,9.738537089487815,10.209632391486663
37,0.030991915953237005,0.0037912220559344818,0.03478313801332347,0.028162060860198377,0.003607042154801063,0.03176910293802537,9.846069397422676,10.3613993561333
38,0.03027525642919974,0.003778646819214292,0.034053903251927246,0.02579212533004704,0.0042999861908241946,0.030092111564765538,9.890272097332488,10.653865845476995
39,0.03018205063302576,0.0038095870009267037,0.033991637565604374,0.02700004571936821,0.004080705125205463,0.031080750824853044,9.968306731458227,10.46721566179411
40,0.029307439515752966,0.0038345897281529644,0.033142029181306744,0.027202354301316817,0.0037919025457224965,0.03099425671408411,10.0817036667969,10.722299682638033
41,0.0286461497786032,0.003875356480870166,0.03252150627320686,0.025611759809766963,0.0036035722329617157,0.02921533200869469,10.121168722995188,10.706214555625706
42,0.028557884780273598,0.0039170727801901405,0.03247495755215977,0.027829180387627394,0.003953596417692902,0.03178277686543641,10.135727569072499,10.43287472125611
43,0.02819014585542458,0.003967204217738963,0.03215735007731553,0.02386591250911518,0.004345780361285993,0.028211692958825925,10.237616048428256,10.710443585296797
44,0.027565742299900952,0.003938340939343773,0.03150408330344083,0.026747409406988346,0.004118479976285493,0.030865889210559307,10.314738342627903,10.72804867374441
45,0.02750855805262903,0.004023924947426295,0.03153248303231307,0.026726563155773233,0.0031621137336837993,0.029888676835702416,10.300770097635738,10.66708116062352
46,0.026849153267656578,0.004019463475377124,0.030868616808507342,0.025535949485508795,0.0036531515779543687,0.02918910095722623,10.436818461032233,10.899536788137883
47,0.026627361388629193,0.0040894398240267785,0.030716801177204392,0.020020428785413016,0.006939796197146707,0.026960225063350683,10.472888172081632,10.771510744355416
48,0.026131531843258927,0.004075397294019802,0.03020692921265326,0.020616035911005214,0.005113683647000297,0.025729719620666218,10.547348852183756,11.103389338717434
49,0.025987818602099505,0.004081041160881499,0.03006885978118587,0.027607766799425167,0.0033956199265441404,0.031003386703386007,10.605537919187087,10.85526311723261
50,0.02577417061903063,0.004071683789934294,0.029845854425892254,0.02217781685720213,0.004036119495915463,0.026213936362659833,10.60860013111465,10.954928752503108
51,0.02543529683394442,0.004162018782355719,0.029597315653668018,0.02280780129501077,0.003929319074237465,0.02673712034348419,10.676770063094152,11.006568523052612
52,0.02503661305703662,0.004106572130694985,0.029143185232125928,0.023305674215849958,0.004070588319162874,0.027376262644112435,10.76846220267653,11.144593356085606
53,0.025377969202599573,0.00417606012010372,0.029554029332604183,0.023791595054230567,0.004226639730056819,0.02801823469967953,10.747474083030502,11.106317376829887
54,0.024841336073514856,0.0042312824079800086,0.029072618490118222,0.02325847341368596,0.0039037681999616325,0.027162241713841104,10.782406962621032,11.10842156019367
55,0.024215570097822384,0.004217881582861329,0.028433451641080146,0.022194428705289714,0.004533358893161283,0.026727787615945103,10.911213860426747,11.281429134431432
56,0.024350350702230003,0.004245772595301434,0.028596123335538088,0.022317030255891424,0.004102882105651021,0.026419912327508458,10.903036778846396,11.212420658987076
57,0.023826063779247886,0.004326390761394049,0.028152454521798303,0.022390186827365165,0.004820803561072308,0.027210990302875392,10.921935410820081,11.10773223345397
58,0.02352568790807155,0.004290404964292061,0.02781609289184601,0.021408874829060554,0.003955233380290084,0.02536410820044455,11.018496874101531,11.184142474919721
59,0.0235150472257179,0.004228216864868733,0.02774326412060869,0.022753066889677053,0.003908429464358388,0.026661496380435638,11.08461269920255,11.303966144395005
60,0.023255078868099854,0.004237752737712488,0.02749283159399515,0.022209011916519025,0.004734735267015449,0.02694374719085019,11.126896844806332,11.175915392370172
61,0.023099494532047068,0.0042574759215034735,0.027356970495709176,0.019230697393071292,0.005220915080503627,0.024451612540688672,11.127607959124614,11.304793878982627
62,0.022820882740671986,0.0042887795515312455,0.02710966232382221,0.02558012678201407,0.0036698579982233546,0.02924998479645923,11.138684675363193,11.226278156530661
63,0.022885565951323475,0.004232882265262153,0.02711844825491166,0.018044239579308067,0.006094850322086608,0.024139089843187012,11.189681678805986,11.25329103365622
64,0.022635284693725152,0.004309123515155274,0.026944408232834196,0.020602626713308318,0.005084524182424641,0.025687150957439443,11.188556678664701,11.356508455641283
65,0.022609401832811217,0.004219086343468523,0.026828488162546245,0.021991194630438676,0.0037815468862927594,0.025772741489377016,11.175604792779366,11.511426164804261
66,0.02230667683777536,0.004278658591887936,0.026585335453617066,0.019686320033229766,0.005013509110555236,0.024699829042955337,11.280607704272485,11.449028359084833
67,0.022282625229157946,0.004244493858426278,0.02652711909524943,0.01837718443782196,0.005672844968446088,0.02405002936873524,11.318412373258907,11.373150723879455
68,0.021936694847417303,0.004304818041553652,0.026241512889929104,0.02176988693564886,0.005893311827809962,0.0276631987373767,11.317937939255327,11.222883474631388
69,0.021872634699233437,0.004357112131167116,0.02622974686968474,0.019829436330012773,0.004486943761782486,0.02431638003963102,11.373156353606445,11.603426922865903
70,0.021288556760925652,0.0043387428645954166,0.025627299633505657,0.01969258936854904,0.004361977961036514,0.024054567344853135,11.426162552931672,11.680000229611423
71,0.021824167282493027,0.0043869918258285815,0.026211159124929554,0.021533814090930047,0.004168619547431139,0.02570243361482366,11.403119645491548,11.6889584155682
72,0.021943140007167114,0.004251750121570214,0.026194890099992804,0.018120075097623093,0.004821807114264923,0.02294188219025894,11.421455899383796,11.406619709046161
73,0.021464868552154966,0.004339952102960669,0.02580482070174564,0.01697521045284926,0.004684805679529437,0.02166001618804176,11.442620864130342,11.541113345349421
74,0.021078492085537547,0.004296544420600592,0.025375036518913482,0.019630056482744837,0.0044890728125811805,0.024119129412059414,11.513639972370184,11.744420134956068
75,0.02118539937167583,0.0042900182504784345,0.025475417608740152,0.019616893803079922,0.005235551231759575,0.0248524450335672,11.506606397314817,11.653218899919688
76,0.021185456625657316,0.004344744141825535,0.02553020079654676,0.025286342439755714,0.003761862428500088,0.02904820481386504,11.55264339263874,11.422142578604443
77,0.020913822365610443,0.004307031805533788,0.025220854164437177,0.017065098051164972,0.005168184376566015,0.02223328243981782,11.568030720385014,11.643723680673402
78,0.020852704933590278,0.004281686711545385,0.025134391638109224,0.02137141375766833,0.003885493448380727,0.025256907160246308,11.621616863255966,11.530549468889914
79,0.02066763242980049,0.004302596689019204,0.024970229151716202,0.018861110734402158,0.005020025902862859,0.023881136678932796,11.721558752700952,11.631005959432633
80,0.020892541265352765,0.004321064371091859,0.025213605656565788,0.01983663765968032,0.0044605147482857845,0.024297152462674946,11.665499810492223,11.768244039816935
81,0.020359589296695874,0.00425475629127044,0.024614345582536792,0.017399731779196223,0.004774678571663716,0.022174410315871727,11.812144445947823,11.693265967030342
82,0.02055278366280845,0.0043538225292827325,0.024906606215406184,0.01800333476966359,0.00562976789469907,0.023633102756604307,11.711001710146052,11.67853409735883
83,0.02008400216892832,0.004287666705052467,0.024371668880368458,0.017852172624482646,0.0046196347267921664,0.022471807294021377,11.8000528796056,11.673663923649189
84,0.02020146108560765,0.004347244080217409,0.02454870519712465,0.019192494108479043,0.00540497385873841,0.02459746800475026,11.835478294042893,11.569375006878962
85,0.019292482967004282,0.004240129462702632,0.023532612453660683,0.01775982535235543,0.004540916010317561,0.022300741375714053,12.1711034853272,12.119131796998404
86,0.01915456129261005,0.004211823303962768,0.023366384606793092,0.01790153612306372,0.004422795216112698,0.022324331420285455,12.24325769461068,12.171185021843415
87,0.019041533000634367,0.004179742215367338,0.023221275261992944,0.019258171342862923,0.0040082597797812865,0.023266431056166607,12.312584793289666,12.182299428950243
88,0.01901027658220958,0.004185122432664997,0.02319539900720937,0.017658006847719027,0.004928825264084127,0.02258683213088763,12.34075373648289,12.193545943400899
89,0.019020262959991954,0.004200094975135065,0.023220357962913392,0.020006829282380845,0.004292345213604572,0.024299174537017045,12.341838447481843,12.204267658171107
90,0.019024390743889518,0.004176939640894267,0.023201330402669265,0.017545805231266007,0.004799833015508217,0.022345638220692104,12.42397167718623,12.294326068273659
91,0.01886940685922308,0.004236545735671196,0.023105952568066055,0.01723562128322779,0.006078288276537317,0.02331390964182837,12.378337340099822,12.180191639342596
92,0.018892979202089405,0.004218683738404545,0.023111662946242853,0.018360959421945076,0.004506602897970362,0.022867562368898933,12.428189394732398,12.210790840003009
93,0.0187990832946101,0.004202426465187319,0.02300150977480845,0.017599921154438473,0.005063691916315729,0.02266361317062964,12.413539408983354,12.297883317770202
94,0.018593485579558932,0.004192025882009269,0.022785511459332518,0.01805559340915312,0.004636993440239603,0.022692586908554607,12.413102491729381,12.265942065442195
95,0.018923481912269106,0.004251625939158643,0.02317510787729782,0.01816966452335562,0.004348710069593164,0.022518374646703403,12.445104389687788,12.220509654185811
96,0.018611597990813897,0.004171344967410786,0.022782942995592564,0.016725111030082885,0.0052709350721208284,0.021996046162001747,12.44714463591085,12.35534457951947
97,0.01847245829596359,0.004164509565297346,0.0226369678989482,0.01678267850851019,0.005133174522016503,0.021915853066787207,12.491438588978331,12.323117808566067
98,0.018741697009106068,0.0041561108143215765,0.02289780783779991,0.017147913193482845,0.0045686904188306605,0.02171660359704592,12.477658421577903,12.297308887940288
99,0.01872936499385554,0.004154713612320655,0.02288407863555949,0.015780562723228513,0.00519267623656292,0.02097323899223505,12.47650921262995,12.337962861920966
100,0.018692326517354068,0.004165118058443335,0.022857444593363502,0.017754122887132434,0.004445292257902319,0.022199415115771885,12.547198311291604,12.301021925087184
